# 62 cases
Feature: Onboard new SDETs

  Scenario: First Day                                                                             # features/lesson_001.feature:4
    Given SDETs are having their first week at Sallie Mae and need training                       # features/step_definitions/lesson_001_steps.rb:1
    When Their first day arrives                                                                  # features/step_definitions/lesson_001_steps.rb:5
    Then Michael meets them in the lobby                                                          # features/step_definitions/lesson_001_steps.rb:29
      
      expected: "Done"
           got: "NOT DONE"
      
      (compared using ==)
       (RSpec::Expectations::ExpectationNotMetError)
      ./features/step_definitions/lesson_001_steps.rb:30:in `"Michael meets them in the lobby"'
      features/lesson_001.feature:7:in `Then Michael meets them in the lobby'
    Given SDETs are having their first week at Sallie Mae and need training                       # features/step_definitions/lesson_001_steps.rb:1
    When Their first day arrives                                                                  # features/step_definitions/lesson_001_steps.rb:5
    Then We get badges on the fifth floor security area                                           # features/step_definitions/lesson_001_steps.rb:33
    Given SDETs are having their first week at Sallie Mae and need training                       # features/step_definitions/lesson_001_steps.rb:1
    When Their first day                                                                          # features/step_definitions/lesson_001_steps.rb:9
    Then We have breakfast in 406                                                                 # features/step_definitions/lesson_001_steps.rb:37
    Given SDETs are having their first week at Sallie Mae and need training                       # features/step_definitions/lesson_001_steps.rb:1
    When Their first day                                                                          # features/step_definitions/lesson_001_steps.rb:9
    Then Basic building layout, doors, floors, bathrooms, kitchen                                 # features/step_definitions/lesson_001_steps.rb:41
    Given SDETs are having their first week at Sallie Mae and need training                       # features/step_definitions/lesson_001_steps.rb:1
    When Their first day                                                                          # features/step_definitions/lesson_001_steps.rb:9
    Then Temporary Work locations, info in excel                                                  # features/step_definitions/lesson_001_steps.rb:45
    Given SDETs are having their first week at Sallie Mae and need training                       # features/step_definitions/lesson_001_steps.rb:1
    When Their first day                                                                          # features/step_definitions/lesson_001_steps.rb:9
    Then VDI, laptops, email logins                                                               # features/step_definitions/lesson_001_steps.rb:49
    Given SDETs are having their first week at Sallie Mae and need training                       # features/step_definitions/lesson_001_steps.rb:1
    When Their first day                                                                          # features/step_definitions/lesson_001_steps.rb:9
    Then The Agile testing book, who's read it?                                                   # features/step_definitions/lesson_001_steps.rb:53
    Given SDETs are having their first week at Sallie Mae and need training                       # features/step_definitions/lesson_001_steps.rb:1
    When Their first day arrives                                                                  # features/step_definitions/lesson_001_steps.rb:5
    Then Lets git my cucumber directory                                                           # features/step_definitions/lesson_001_steps.rb:57
    Given SDETs are having their first week at Sallie Mae and need training                       # features/step_definitions/lesson_001_steps.rb:1
    When Their first day arrives                                                                  # features/step_definitions/lesson_001_steps.rb:5
    Then Push my project to github                                                                # features/step_definitions/lesson_001_steps.rb:61
    Given SDETs are having their first week at Sallie Mae and need training                       # features/step_definitions/lesson_001_steps.rb:1
    When Their first day arrives                                                                  # features/step_definitions/lesson_001_steps.rb:5
    Then Get cygwin                                                                               # features/step_definitions/lesson_001_steps.rb:65
    Given SDETs are having their first week at Sallie Mae and need training                       # features/step_definitions/lesson_001_steps.rb:1
    When Their first day arrives                                                                  # features/step_definitions/lesson_001_steps.rb:5
    Then Create or Use their github accounts, get ssh keys local                                  # features/step_definitions/lesson_001_steps.rb:69
    Given SDETs are having their first week at Sallie Mae and need training                       # features/step_definitions/lesson_001_steps.rb:1
    When Their first day arrives                                                                  # features/step_definitions/lesson_001_steps.rb:5
    Then Clone my repo                                                                            # features/step_definitions/lesson_001_steps.rb:73
    Given SDETs are having their first week at Sallie Mae and need training                       # features/step_definitions/lesson_001_steps.rb:1
    When Their first day                                                                          # features/step_definitions/lesson_001_steps.rb:9
    Then They should know about the Test Busters Guild, other slack channels and sharepoint sites # features/step_definitions/lesson_001_steps.rb:77
    Given SDETs are having their first week at Sallie Mae and need training                       # features/step_definitions/lesson_001_steps.rb:1
    When Their first day                                                                          # features/step_definitions/lesson_001_steps.rb:9
    Then They should know the Manifesto for Agile Software Development                            # features/step_definitions/lesson_001_steps.rb:81
    Given SDETs are having their first week at Sallie Mae and need training                       # features/step_definitions/lesson_001_steps.rb:1
    When Their first day                                                                          # features/step_definitions/lesson_001_steps.rb:9
    Then They should know the Testing Manifesto                                                   # features/step_definitions/lesson_001_steps.rb:85
    Given SDETs are having their first week at Sallie Mae and need training                       # features/step_definitions/lesson_001_steps.rb:1
    When Their first day                                                                          # features/step_definitions/lesson_001_steps.rb:9
    Then History of rules -> guidelines -> best practices -> Good Practices                       # features/step_definitions/lesson_001_steps.rb:89
    Given SDETs are having their first week at Sallie Mae and need training                       # features/step_definitions/lesson_001_steps.rb:1
    When Their first day                                                                          # features/step_definitions/lesson_001_steps.rb:9
    Then Waterfall and Agile comparison, MINDMAP                                                  # features/step_definitions/lesson_001_steps.rb:93
    Given SDETs are having their first week at Sallie Mae and need training                       # features/step_definitions/lesson_001_steps.rb:1
